company_sku,qty,branch_code
000102,33,AC001
000102,34,AC001
000102,35,AC001
000102,36,AC001
000102,37,AC001
000102,38,AC001
000102,39,AC001
000102,40,AC001
000102,41,AC001
000102,42,AC001
000102,43,AC001
000102,44,AC001
000102,45,AC001
000102,46,AC001
000102,47,AC001
000102,48,AC001
000102,49,AC001
000102,50,AC001
000102,51,AC001
000102,52,AC001
000102,53,AC001
000102,54,AC001
000102,55,AC001
000102,56,AC001
000102,57,AC001
000102,58,AC001
000102,59,AC001
000102,60,AC001
000102,61,AC001
000102,62,AC001
000102,63,AC001
000102,64,AC001
000102,65,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,100,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,33,AC001
000102,34,AC001
000102,35,AC001
000102,36,AC001
000102,37,AC001
000102,38,AC001
000102,39,AC001
000102,40,AC001
000102,41,AC001
000102,42,AC001
000102,43,AC001
000102,44,AC001
000102,45,AC001
000102,46,AC001
000102,47,AC001
000102,48,AC001
000102,49,AC001
000102,50,AC001
000102,51,AC001
000102,52,AC001
000102,53,AC001
000102,54,AC001
000102,55,AC001
000102,56,AC001
000102,57,AC001
000102,58,AC001
000102,59,AC001
000102,60,AC001
000102,61,AC001
000102,62,AC001
000102,63,AC001
000102,64,AC001
000102,65,AC001
000102,66,AC001
000102,67,AC001
000102,68,AC001
000102,69,AC001
000102,70,AC001
000102,71,AC001
000102,72,AC001
000102,73,AC001
000102,74,AC001
000102,75,AC001
000102,76,AC001
000102,77,AC001
000102,78,AC001
000102,79,AC001
000102,80,AC001
000102,81,AC001
000102,82,AC001
000102,83,AC001
000102,84,AC001
000102,85,AC001
000102,86,AC001
000102,87,AC001
000102,88,AC001
